nombre completo,rut,edad,email,numero de telefono,especialidad
Adriana Carolina Hernandez Monterroza,14541798-8,58,[email],,Odontologia
Marcela Adriana Rey Sanchez,20784145-5,57,[email],,MedicinaGeneral
Andrea Catalina Acero Caro,14077811-7,48,[email],,Kinesiologia
Brigite Polanco Ruiz,14860117-8,34,[email],,Pediatria
Cristina Elizabeth Barthel Guardiola,7590500-9,58,[email],,MedicinaGeneral
Gloria Patricia Mendoza Alvear,17851414-8,51,[email],,Kinesiologia
Laura Diaz Mejia,7889811-9,29,[email],,Odontologia
Mariana Del Santos Milachay,11599665-7,39,[email],,Odontologia
Paola Andrea Correa Larios,19566898-1,62,[email],,MedicinaGeneral
Yuri Catalina Salazar Aristizabal,9014730-7,50,[email],,Pediatria
